Entidade.Nome;Entidade.Descricao;Atributo.Nome;Atributo.TipoDado;Atributo.Restricoes
Deals;Representa as negociações comerciais.;id;INT;PK
Deals;Representa as negociações comerciais.;name;VARCHAR(255);NOT NULL
Deals;Representa as negociações comerciais.;organization_id;INT;FK
Deals;Representa as negociações comerciais.;owner_id;INT;FK
Deals;Representa as negociações comerciais.;pipeline_id;INT;FK
Deals;Representa as negociações comerciais.;stage_id;INT;FK
Deals;Representa as negociações comerciais.;lost_reason_id;INT;FK
Deals;Representa as negociações comerciais.;lost_reason_id;INT;NULL
Deals;Representa as negociações comerciais.;source_id;INT;FK
Deals;Representa as negociações comerciais.;campaign_id;INT;FK
Deals;Representa as negociações comerciais.;campaign_id;INT;NULL
Deals;Representa as negociações comerciais.;total_price;DECIMAL;
Deals;Representa as negociações comerciais.;status;VARCHAR(50);
Deals;Representa as negociações comerciais.;win;BOOLEAN;
Deals;Representa as negociações comerciais.;created_at;DATETIME;
Deals;Representa as negociações comerciais.;updated_at;DATETIME;
Deals;Representa as negociações comerciais.;closed_at;DATETIME;
Contacts;Representa os contatos (leads ou clientes).;id;INT;PK
Contacts;Representa os contatos (leads ou clientes).;uuid;VARCHAR(36);UNIQUE
Contacts;Representa os contatos (leads ou clientes).;name;VARCHAR(255);NOT NULL
Contacts;Representa os contatos (leads ou clientes).;email;VARCHAR(255);UNIQUE
Contacts;Representa os contatos (leads ou clientes).;organization_id;INT;FK
Contacts;Representa os contatos (leads ou clientes).;organization_id;INT;NULL
Contacts;Representa os contatos (leads ou clientes).;job_title;VARCHAR(255);
Contacts;Representa os contatos (leads ou clientes).;created_at;DATETIME;
Contacts;Representa os contatos (leads ou clientes).;updated_at;DATETIME;
Organizations;Representa as empresas ou contas clientes.;id;INT;PK
Organizations;Representa as empresas ou contas clientes.;name;VARCHAR(255);NOT NULL
Organizations;Representa as empresas ou contas clientes.;owner_id;INT;FK
Organizations;Representa as empresas ou contas clientes.;owner_id;INT;NULL
Organizations;Representa as empresas ou contas clientes.;address;TEXT;
Organizations;Representa as empresas ou contas clientes.;url;VARCHAR(255);
Organizations;Representa as empresas ou contas clientes.;created_at;DATETIME;
Organizations;Representa as empresas ou contas clientes.;updated_at;DATETIME;
Segments;Representa os segmentos de mercado que podem ser atribuídos a empresas.;id;INT;PK
Segments;Representa os segmentos de mercado que podem ser atribuídos a empresas.;name;VARCHAR(255);NOT NULL
Segments;Representa os segmentos de mercado que podem ser atribuídos a empresas.;created_at;DATETIME;
Segments;Representa os segmentos de mercado que podem ser atribuídos a empresas.;updated_at;DATETIME;
Organization_Segments;Tabela de junção para o relacionamento N:N entre Empresas e Segmentos.;organization_id;INT;PK
Organization_Segments;Tabela de junção para o relacionamento N:N entre Empresas e Segmentos.;organization_id;INT;FK
Organization_Segments;Tabela de junção para o relacionamento N:N entre Empresas e Segmentos.;segment_id;INT;PK
Organization_Segments;Tabela de junção para o relacionamento N:N entre Empresas e Segmentos.;segment_id;INT;FK
Products;Catálogo de produtos ou serviços oferecidos.;id;INT;PK
Products;Catálogo de produtos ou serviços oferecidos.;name;VARCHAR(255);NOT NULL
Products;Catálogo de produtos ou serviços oferecidos.;description;TEXT;
Products;Catálogo de produtos ou serviços oferecidos.;price;DECIMAL;
Products;Catálogo de produtos ou serviços oferecidos.;visible;BOOLEAN;
Products;Catálogo de produtos ou serviços oferecidos.;created_at;DATETIME;
Products;Catálogo de produtos ou serviços oferecidos.;updated_at;DATETIME;
Deal_Products;Tabela de junção para o relacionamento N:N entre Negociações e Produtos.;deal_product_id;INT;PK
Deal_Products;Tabela de junção para o relacionamento N:N entre Negociações e Produtos.;deal_id;INT;FK
Deal_Products;Tabela de junção para o relacionamento N:N entre Negociações e Produtos.;deal_id;INT;NOT NULL
Deal_Products;Tabela de junção para o relacionamento N:N entre Negociações e Produtos.;product_id;INT;FK
Deal_Products;Tabela de junção para o relacionamento N:N entre Negociações e Produtos.;product_id;INT;NOT NULL
Deal_Products;Tabela de junção para o relacionamento N:N entre Negociações e Produtos.;quantity;INT;
Deal_Products;Tabela de junção para o relacionamento N:N entre Negociações e Produtos.;price;DECIMAL;
